variable_name,current,default,step,min,max
# Harmonic Analysis (harmonic-analysis.ts)
DEFAULT_NUM_HARMONICS,10,10,1,5,20
HARMONIC_SEARCH_RANGE,0.03,0.03,0.005,0.01,0.1
MIN_PEAK_AMPLITUDE,0.001,0.001,0.0005,0.0001,0.01
INHARMONICITY_MIN_AMPLITUDE_RATIO,0.01,0.01,0.005,0.001,0.1
INHARMONICITY_AMPLITUDE_WEIGHT_EXPONENT,0.5,0.5,0.1,0.1,2.0
INHARMONICITY_MIN_HARMONICS,2,2,1,2,5
SPECTRAL_ROLLOFF_THRESHOLD,0.85,0.85,0.05,0.7,0.95
# String Classifier Weights (string-classifier.ts)
ATTACK_SUSTAIN_TRANSITION_START_MS,100,100,10,50,150
ATTACK_SUSTAIN_TRANSITION_END_MS,200,200,20,100,400
BASE_INHARMONICITY_WEIGHT,0.35,0.35,0.05,0.1,0.6
BASE_SPECTRAL_WEIGHT,0.1,0.1,0.05,0.0,0.4
BASE_HARMONIC_WEIGHT,0.55,0.55,0.05,0.2,0.8
# Pre-filter Thresholds (string-classifier.ts)
PREFILTER_INHARMONICITY_RATIO_MAX,3.0,3.0,0.5,1.5,10.0
PREFILTER_INHARMONICITY_RATIO_MIN,0.33,0.33,0.05,0.1,0.5
PREFILTER_INHARMONICITY_PENALTY,0.5,0.5,0.1,0.1,0.9
PREFILTER_PITCH_DEVIATION_PENALTY_THRESHOLD,30,30,5,10,50
PREFILTER_PITCH_DEVIATION_BONUS_THRESHOLD,5,5,1,1,15
PREFILTER_PITCH_DEVIATION_PENALTY,0.7,0.7,0.05,0.3,0.9
PREFILTER_PITCH_DEVIATION_BONUS,1.2,1.2,0.05,1.0,1.5
# Inharmonicity Score (string-classifier.ts)
INHARMONICITY_SCORE_DECAY_FACTOR,2,2,0.5,0.5,5
# Spectral Score (string-classifier.ts)
CENTROID_MARGIN_RATIO,0.15,0.15,0.05,0.05,0.3
CENTROID_MARGIN_MAX,150,150,25,50,300
CENTROID_PENALTY_CALIBRATED,100,100,25,25,300
CENTROID_PENALTY_UNCALIBRATED,200,200,25,50,400
SPECTRAL_WEIGHT_CENTROID,0.6,0.6,0.05,0.3,0.8
SPECTRAL_WEIGHT_FLATNESS,0.25,0.25,0.05,0.1,0.5
SPECTRAL_WEIGHT_ROLLOFF,0.15,0.15,0.05,0.0,0.3
# Flatness Thresholds - Wound Strings (string-classifier.ts)
FLATNESS_WOUND_EXCELLENT_THRESHOLD,0.15,0.15,0.02,0.05,0.25
FLATNESS_WOUND_GOOD_THRESHOLD,0.25,0.25,0.02,0.15,0.35
FLATNESS_WOUND_FAIR_THRESHOLD,0.35,0.35,0.02,0.25,0.45
# Flatness Thresholds - Unwound Strings (string-classifier.ts)
FLATNESS_UNWOUND_POOR_THRESHOLD,0.08,0.08,0.02,0.02,0.15
FLATNESS_UNWOUND_FAIR_THRESHOLD,0.15,0.15,0.02,0.08,0.25
FLATNESS_UNWOUND_GOOD_THRESHOLD,0.25,0.25,0.02,0.15,0.35
# Rolloff Ratio Bounds (string-classifier.ts)
